DATE,STORES_OPEN,REVENUE
2025-10-25,102,75960.71
2025-10-26,101,57386.94
2025-10-27,102,54458.04
2025-10-28,102,52747.37
2025-10-29,101,50393.38
2025-10-30,102,54123.91
2025-10-31,103,63630.69
2025-11-01,101,78355.83
2025-11-02,101,59760.71
2025-11-03,102,54788.17
2025-11-04,101,48411.90
2025-11-05,102,48543.17
2025-11-06,101,50051.46
2025-11-07,102,59191.58
2025-11-08,101,74466.29
2025-11-09,102,55946.16
2025-11-10,102,51458.13
2025-11-11,102,48612.40
2025-11-12,101,48456.60
2025-11-13,102,49270.04
2025-11-14,102,58092.86
2025-11-15,102,78705.04
2025-11-16,102,56823.40
2025-11-17,102,52817.74
2025-11-18,102,49499.96
2025-11-19,102,49571.07
2025-11-20,104,51854.08
2025-11-21,103,61426.96
2025-11-22,103,75652.84
2025-11-23,103,56579.67
2025-11-24,103,53254.84
2025-11-25,103,51077.91
2025-11-26,103,51212.98
2025-11-27,105,54741.46
2025-11-28,105,72163.40
2025-11-29,105,86795.85
2025-11-30,105,64564.77
2025-12-01,105,60187.44
2025-12-02,105,54874.98
2025-12-03,105,52199.05
2025-12-04,106,55455.74
2025-12-05,106,64181.50
2025-12-06,106,80980.21
2025-12-07,106,61314.70
2025-12-08,106,59368.58
2025-12-09,106,53327.99
2025-12-10,106,54070.73
2025-12-11,107,55794.25
2025-12-12,107,65898.45
2025-12-13,107,82740.08
2025-12-14,107,63943.96
2025-12-15,107,64064.47
2025-12-16,107,61552.97
2025-12-17,107,63370.36
2025-12-18,107,65326.33
2025-12-19,107,89681.20
2025-12-20,107,105810.38
2025-12-21,107,78979.47
2025-12-22,107,105472.77
2025-12-23,107,115105.26
2025-12-24,107,98036.54
2025-12-25,15,203.27
2025-12-26,28,270.16
2025-12-27,107,57973.92
2025-12-28,107,43596.41
2025-12-29,107,59743.72
2025-12-30,107,62735.79
2025-12-31,107,64826.40
2026-01-01,31,344.88
2026-01-02,107,78112.36
2026-01-03,107,72699.76
2026-01-04,107,52796.75
2026-01-05,107,51729.27
2026-01-06,107,50249.32
2026-01-07,107,52955.16
2026-01-08,107,53764.01
2026-01-09,107,55364.34
2026-01-10,107,79568.61
2026-01-11,107,55826.37
2026-01-12,107,50869.62
2026-01-13,107,46663.63
2026-01-14,108,48182.26
2026-01-15,107,50899.59
2026-01-16,107,61237.54
2026-01-17,107,78601.43
2026-01-18,107,57396.27
2026-01-19,107,50702.91
2026-01-20,107,48258.46
2026-01-21,106,46652.28
2026-01-22,107,49833.90
2026-01-23,107,64856.71
2026-01-24,107,83286.74
2026-01-25,107,60252.29
2026-01-26,107,53007.43
2026-01-27,107,45353.92
2026-01-28,107,52357.66
2026-01-29,107,52763.63
2026-01-30,107,67661.86
2026-01-31,107,86492.47
